g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
		Individual Median F1: 0.8964877948295396
	Average F1 score:	0.8338910195593563
	Best Individual F1 score:	0.89612080730881
	F1:	0.89612080730881
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.25209633123855985
Evaluating generation: 221
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8940191710544081
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8940191710544081
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8940191710544081
		Individual Median F1: 0.8940191710544081
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8945690939097533
		Individual Median F1: 0.8955845095910242
		Individual Median F1: 0.8960311002621825
	Average F1 score:	0.8335017450518132
	Best Individual F1 score:	0.8960311002621825
	F1:	0.8960311002621825
	Extends:	0.9951389247458882
	Implements:	0.974427018283355
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 222
		Individual Median F1: 0.9080158685630394
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9080158685630394
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9041600781322668
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.8972444444444445
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9080158685630394
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.9086742318109647
		Individual Median F1: 0.897046168811733
	Average F1 score:	0.8948449690519868
	Best Individual F1 score:	0.9086742318109647
	F1:	0.9086742318109647
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 223
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8861889927310488
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8888888888888888
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8935407120819536
		Individual Median F1: 0.8913992578039729
	Average F1 score:	0.8406431867367276
	Best Individual F1 score:	0.8935407120819536
	F1:	0.8935407120819536
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 224
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
		Individual Median F1: 0.9094055467151625
	Average F1 score:	0.8836218377402615
	Best Individual F1 score:	0.9094055467151625
	F1:	0.9094055467151625
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9452404624030756
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 225
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.8997792937399678
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.9019228070175438
		Individual Median F1: 0.8947595721642825
		Individual Median F1: 0.8914088109845504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.9006590319792567
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.8997792937399679
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.9006590319792567
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.8985093310857682
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
		Individual Median F1: 0.900368248772504
	Average F1 score:	0.8742481568691235
	Best Individual F1 score:	0.8997792937399679
	F1:	0.8997792937399679
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8660025463918313
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 226
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.89186095240869
		Individual Median F1: 0.891407001486577
		Individual Median F1: 0.891407001486577
		Individual Median F1: 0.8906666018063596
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.89186095240869
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8928611806508924
		Individual Median F1: 0.8906666018063596
	Average F1 score:	0.8098539137950175
	Best Individual F1 score:	0.8906666018063596
	F1:	0.8906666018063596
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.7613982217006943
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 227
		Individual Median F1: 0.911857005390683
		Individual Median F1: 0.914271044489491
		Individual Median F1: 0.911857005390683
		Individual Median F1: 0.9127049514696854
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.911857005390683
		Individual Median F1: 0.914271044489491
		Individual Median F1: 0.911857005390683
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.9156310923067407
		Individual Median F1: 0.9168612174744009
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.914271044489491
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.911857005390683
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.9101130632808644
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
		Individual Median F1: 0.916861217474401
	Average F1 score:	0.8447512508769068
	Best Individual F1 score:	0.9101130632808644
	F1:	0.9101130632808644
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.11254456840737907
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 228
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8979606854197162
		Individual Median F1: 0.8968035318577332
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.8966814456536343
		Individual Median F1: 0.896018294323379
	Average F1 score:	0.8860807353613794
	Best Individual F1 score:	0.8979606854197162
	F1:	0.8979606854197162
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.11254456840737907
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 229
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9046721878353203
		Individual Median F1: 0.9046721878353203
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.899795918367347
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
		Individual Median F1: 0.9024776604386677
	Average F1 score:	0.8010392014913952
	Best Individual F1 score:	0.9046721878353203
	F1:	0.9046721878353203
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.11254456840737907
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 230
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9088628006510338
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9101741584321175
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9107012517791321
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
		Individual Median F1: 0.9096460435863682
	Average F1 score:	0.8918191069273197
	Best Individual F1 score:	0.9088628006510338
	F1:	0.9088628006510338
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 231
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
		Individual Median F1: 0.8951761517615175
	Average F1 score:	0.8603084994590475
	Best Individual F1 score:	0.8951761517615175
	F1:	0.8951761517615175
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 232
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
		Individual Median F1: 0.8996748937582153
	Average F1 score:	0.8728968668890642
	Best Individual F1 score:	0.8996748937582153
	F1:	0.8996748937582153
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 233
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
		Individual Median F1: 0.8953535353535353
	Average F1 score:	0.8584249563755982
	Best Individual F1 score:	0.8953535353535353
	F1:	0.8953535353535353
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 234
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9023747266099635
		Individual Median F1: 0.9032488480157144
		Individual Median F1: 0.8977217473139362
	Average F1 score:	0.8857290118480509
	Best Individual F1 score:	0.9032488480157144
	F1:	0.9032488480157144
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 235
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8939594216544593
		Individual Median F1: 0.893415621077625
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8923248053392658
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8915322213107282
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8934156210776251
	Average F1 score:	0.8692916271734417
	Best Individual F1 score:	0.8939594216544593
	F1:	0.8939594216544593
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.4270805743142748
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 236
		Individual Median F1: 0.8984066375234186
		Individual Median F1: 0.8984066375234186
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8989483065953654
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8970722732242913
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
